id,extracted,not_ext_reason,transformed,not_trans_reason,loaded,not_loaded_reason
1198,True,,True,,True,
1199,True,,True,,True,
1200,True,,True,,True,
1201,True,,True,,True,
1202,True,,True,,True,
1203,True,,True,,True,
1204,True,,True,,True,
1205,True,,True,,True,
1206,True,,True,,True,
1207,True,,True,,True,
1208,True,,True,,True,
1209,True,,True,,True,
1210,True,,True,,True,
1211,True,,True,,True,
1212,True,,True,,True,
1213,True,,True,,True,
1214,True,,True,,True,
1215,True,,True,,True,
1216,True,,True,,True,
1217,True,,True,,True,
1218,True,,True,,True,
1219,True,,True,,True,
1220,True,,True,,True,
1221,True,,True,,True,
1222,True,,True,,True,
1223,True,,True,,True,
1224,True,,True,,True,
1225,True,,True,,True,
1226,True,,True,,True,
1227,True,,True,,True,
1228,True,,True,,True,
1229,True,,True,,True,
1230,True,,True,,True,
1231,True,,True,,True,
1232,True,,True,,True,
1233,True,,True,,True,
1234,True,,True,,True,
1235,True,,True,,True,
1236,True,,True,,True,
1237,True,,True,,True,
1238,True,,True,,True,
1239,True,,True,,True,
1240,True,,True,,True,
1241,True,,True,,True,
1242,True,,True,,True,
1243,True,,True,,True,
1244,True,,True,,True,
1245,True,,True,,True,
1246,True,,True,,True,
1247,True,,True,,True,
1248,True,,True,,True,
1249,True,,True,,True,
1250,True,,True,,True,
1251,True,,True,,True,
1252,True,,True,,True,
1253,True,,True,,True,
1254,True,,True,,True,
1255,True,,True,,True,
1256,True,,True,,True,
1257,True,,True,,True,
1258,True,,True,,True,
1260,True,,True,,True,
1261,True,,True,,True,
1262,True,,True,,True,
1263,True,,True,,True,
1264,True,,True,,True,
1265,True,,True,,True,
1266,True,,True,,True,
1267,True,,True,,True,
1268,True,,True,,True,
1269,True,,True,,True,
1271,True,,True,,True,
1272,True,,True,,True,
1274,True,,True,,True,
1275,True,,True,,True,
1276,True,,True,,True,
1277,True,,True,,True,
1278,True,,True,,True,
1279,True,,True,,True,
1280,True,,True,,True,
1284,True,,True,,True,
1285,True,,True,,True,
1286,True,,True,,True,
1288,True,,True,,True,
1289,True,,True,,True,
1290,True,,True,,True,
1291,True,,True,,True,
1292,True,,True,,True,
1293,True,,True,,True,
1294,True,,True,,True,
1295,True,,True,,True,
1296,True,,True,,True,
1297,True,,True,,True,
1298,True,,True,,True,
1299,True,,True,,True,
1301,True,,True,,True,
1302,True,,True,,True,
1310,True,,True,,True,
1312,True,,True,,True,
1313,True,,True,,True,
1314,True,,True,,True,
1316,True,,True,,True,
1317,True,,True,,True,
2393,True,,True,,True,
2395,True,,True,,True,
2396,True,,True,,True,
2399,True,,True,,True,
2400,True,,True,,True,
2401,True,,True,,True,
2402,True,,True,,True,
2403,True,,True,,True,
2404,True,,True,,True,
2406,True,,True,,True,
2407,True,,True,,True,
2409,True,,True,,True,
2412,True,,True,,True,
2414,True,,True,,True,
2415,True,,True,,True,
2416,True,,True,,True,
2417,True,,True,,True,
2418,True,,True,,True,
2419,True,,True,,True,
2420,True,,True,,True,
2421,True,,True,,True,
2422,True,,True,,True,
2423,True,,True,,True,
2424,True,,True,,True,
2425,True,,True,,True,
2426,True,,True,,True,
2427,True,,True,,True,
2428,True,,True,,True,
2429,True,,True,,True,
2430,True,,True,,True,
2433,True,,True,,True,
2436,True,,True,,True,
2439,True,,True,,True,
2446,True,,True,,True,
2451,True,,True,,True,
2452,True,,True,,True,
2453,True,,True,,True,
2454,True,,True,,True,
2455,True,,True,,True,
2456,True,,True,,True,
2457,True,,True,,True,
2458,True,,True,,True,
2459,True,,True,,True,
2460,True,,True,,True,
2461,True,,True,,True,
2466,True,,True,,True,
2468,True,,True,,True,
2469,True,,True,,True,
2470,True,,True,,True,
2471,True,,True,,True,
2472,True,,True,,True,
2473,True,,True,,True,
2474,True,,True,,True,
2475,True,,True,,True,
2477,True,,True,,True,
2478,True,,True,,True,
2479,True,,True,,True,
2480,True,,True,,True,
2482,True,,True,,True,
2483,True,,True,,True,
2484,True,,True,,True,
2485,True,,True,,True,
2487,True,,True,,True,
2488,True,,True,,True,
2489,True,,True,,True,
2490,True,,True,,True,
2491,True,,True,,True,
2493,True,,True,,True,
2494,True,,True,,True,
2495,True,,True,,True,
2496,True,,True,,True,
2499,True,,True,,True,
2500,True,,True,,True,
2501,True,,True,,True,
2502,True,,True,,True,
2503,True,,True,,True,
2504,True,,True,,True,
2505,True,,True,,True,
2506,True,,True,,True,
2507,True,,True,,True,
2508,True,,True,,True,
2509,True,,True,,True,
2510,True,,True,,True,
2511,True,,True,,True,
2512,True,,True,,True,
2514,True,,True,,True,
2515,True,,True,,True,
2516,True,,True,,True,
2518,True,,True,,True,
2519,True,,True,,True,
2520,True,,True,,True,
2521,True,,True,,True,
2523,True,,True,,True,
2524,True,,True,,True,
2525,True,,True,,True,
2526,True,,True,,True,
2527,True,,True,,True,
2528,True,,True,,True,
2529,True,,True,,True,
2530,True,,True,,True,
2531,True,,True,,True,
2532,True,,True,,True,
2533,True,,True,,True,
2534,True,,True,,True,
2535,True,,True,,True,
2536,True,,True,,True,
2537,True,,True,,True,
2538,True,,True,,True,
2539,True,,True,,True,
2540,True,,True,,True,
2541,True,,True,,True,
2542,True,,True,,True,
2543,True,,True,,True,
2544,True,,True,,True,
2545,True,,True,,True,
2546,True,,True,,True,
2547,True,,True,,True,
2548,True,,True,,True,
2549,True,,True,,True,
2550,True,,True,,True,
2551,True,,True,,True,
2552,True,,True,,True,
2553,True,,True,,True,
2554,True,,True,,True,
2555,True,,True,,True,
2557,True,,True,,True,
2558,True,,True,,True,
2559,True,,True,,True,
2560,True,,True,,True,
2562,True,,True,,True,
2563,True,,True,,True,
2564,True,,True,,True,
2565,True,,True,,True,
2566,True,,True,,True,
2567,True,,True,,True,
2568,True,,True,,True,
2569,True,,True,,True,
2570,True,,True,,True,
2571,True,,True,,True,
2572,True,,True,,True,
2573,True,,True,,True,
2574,True,,True,,True,
2575,True,,True,,True,
2576,True,,True,,True,
2577,True,,True,,True,
2578,True,,True,,True,
2579,True,,True,,True,
2580,True,,True,,True,
2581,True,,True,,True,
2582,True,,True,,True,
2583,True,,True,,True,
2584,True,,True,,True,
2585,True,,True,,True,
2586,True,,True,,True,
2587,True,,True,,True,
2588,True,,True,,True,
2589,True,,True,,True,
2590,True,,True,,True,
2591,True,,True,,True,
2592,True,,True,,True,
2593,True,,True,,True,
2594,True,,True,,True,
2595,True,,True,,True,
2596,True,,True,,True,
2597,True,,True,,True,
2598,True,,True,,True,
2599,True,,True,,True,
2600,True,,True,,True,
2601,True,,True,,True,
2602,True,,True,,True,
2603,True,,True,,True,
2604,True,,True,,True,
2605,True,,True,,True,
2606,True,,True,,True,
2607,True,,True,,True,
2608,True,,True,,True,
2609,True,,True,,True,
2610,True,,True,,True,
2611,True,,True,,True,
2612,True,,True,,True,
2613,True,,True,,True,
2614,True,,True,,True,
2615,True,,True,,True,
2616,True,,True,,True,
2617,True,,True,,True,
2618,True,,True,,True,
2619,True,,True,,True,
2620,True,,True,,True,
2621,True,,True,,True,
2622,True,,True,,True,
2623,True,,True,,True,
2624,True,,True,,True,
2625,True,,True,,True,
2626,True,,True,,True,
2627,True,,True,,True,
2628,True,,True,,True,
2629,True,,True,,True,
2630,True,,True,,True,
2631,True,,True,,True,
2632,True,,True,,True,
2633,True,,True,,True,
2634,True,,True,,True,
2635,True,,True,,True,
2636,True,,True,,True,
2637,True,,True,,True,
2638,True,,True,,True,
2639,True,,True,,True,
2640,True,,True,,True,
2641,True,,True,,True,
2642,True,,True,,True,
2643,True,,True,,True,
2644,True,,True,,True,
2645,True,,True,,True,
2646,True,,True,,True,
2647,True,,True,,True,
2648,True,,True,,True,
2649,True,,True,,True,
2650,True,,True,,True,
2651,True,,True,,True,
2652,True,,True,,True,
2653,True,,True,,True,
2654,True,,True,,True,
2655,True,,True,,True,
2657,True,,True,,True,
2658,True,,True,,True,
2659,True,,True,,True,
2660,True,,True,,True,
2661,True,,True,,True,
2662,True,,True,,True,
2663,True,,True,,True,
2664,True,,True,,True,
2665,True,,True,,True,
2666,True,,True,,True,
2667,True,,True,,True,
2668,True,,True,,True,
2669,True,,True,,True,
2670,True,,True,,True,
2671,True,,True,,True,
2672,True,,True,,True,
2673,True,,True,,True,
2674,True,,True,,True,
2675,True,,True,,True,
2676,True,,True,,True,
2678,True,,True,,True,
2679,True,,True,,True,
2680,True,,True,,True,
2681,True,,True,,True,
2682,True,,True,,True,
2683,True,,True,,True,
2684,True,,True,,True,
2685,True,,True,,True,
2686,True,,True,,True,
2687,True,,True,,True,
2688,True,,True,,True,
2689,True,,True,,True,
2690,True,,True,,True,
2691,True,,True,,True,
2693,True,,True,,True,
2694,True,,True,,True,
2695,True,,True,,True,
2696,True,,True,,True,
2697,True,,True,,True,
2698,True,,True,,True,
2699,True,,True,,True,
2700,True,,True,,True,
2701,True,,True,,True,
2702,True,,True,,True,
2704,True,,True,,True,
2705,True,,True,,True,
2706,True,,True,,True,
2707,True,,True,,True,
2708,True,,True,,True,
2709,True,,True,,True,
2710,True,,True,,True,
2711,True,,True,,True,
2713,True,,True,,True,
2714,True,,True,,True,
2715,True,,True,,True,
2716,True,,True,,True,
2717,True,,True,,True,
2718,True,,True,,True,
2719,True,,True,,True,
2720,True,,True,,True,
2721,True,,True,,True,
2722,True,,True,,True,
2723,True,,True,,True,
2724,True,,True,,True,
2725,True,,True,,True,
2727,True,,True,,True,
2729,True,,True,,True,
2730,True,,True,,True,
2731,True,,True,,True,
2732,True,,True,,True,
2733,True,,True,,True,
2734,True,,True,,True,
2736,True,,True,,True,
2737,True,,True,,True,
2738,True,,True,,True,
2739,True,,True,,True,
2740,True,,True,,True,
2741,True,,True,,True,
2742,True,,True,,True,
2743,True,,True,,True,
2744,True,,True,,True,
2745,True,,True,,True,
2746,True,,True,,True,
2747,True,,True,,True,
2748,True,,True,,True,
2749,True,,True,,True,
2750,True,,True,,True,
2751,True,,True,,True,
2752,True,,True,,True,
2753,True,,True,,True,
2754,True,,True,,True,
2755,True,,True,,True,
2756,True,,True,,True,
2757,True,,True,,True,
2758,True,,True,,True,
2759,True,,True,,True,
2760,True,,True,,True,
2762,True,,True,,True,
2763,True,,True,,True,
2764,True,,True,,True,
2765,True,,True,,True,
2766,True,,True,,True,
2767,True,,True,,True,
2768,True,,True,,True,
2769,True,,True,,True,
2770,True,,True,,True,
2771,True,,True,,True,
2773,True,,True,,True,
2774,True,,True,,True,
2775,True,,True,,True,
2776,True,,True,,True,
2777,True,,True,,True,
2778,True,,True,,True,
2779,True,,True,,True,
2780,True,,True,,True,
2781,True,,True,,True,
2782,True,,True,,True,
2784,True,,True,,True,
2785,True,,True,,True,
2786,True,,True,,True,
2787,True,,True,,True,
2788,True,,True,,True,
2789,True,,True,,True,
2790,True,,True,,True,
2791,True,,True,,True,
2792,True,,True,,True,
2793,True,,True,,True,
2794,True,,True,,True,
2795,True,,True,,True,
2796,True,,True,,True,
2797,True,,True,,True,
2798,True,,True,,True,
2799,True,,True,,True,
2800,True,,True,,True,
2801,True,,True,,True,
2802,True,,True,,True,
2803,True,,True,,True,
2804,True,,True,,True,
2805,True,,True,,True,
2806,True,,True,,True,
2807,True,,True,,True,
2809,True,,True,,True,
2810,True,,True,,True,
2811,True,,True,,True,
2812,True,,True,,True,
2813,True,,True,,True,
2814,True,,True,,True,
2815,True,,True,,True,
2816,True,,True,,True,
2817,True,,True,,True,
2818,True,,True,,True,
2819,True,,True,,True,
2820,True,,True,,True,
2821,True,,True,,True,
2822,True,,True,,True,
2823,True,,True,,True,
2824,True,,True,,True,
2825,True,,True,,True,
2826,True,,True,,True,
2827,True,,True,,True,
2828,True,,True,,True,
2829,True,,True,,True,
2830,True,,True,,True,
2831,True,,True,,True,
2832,True,,True,,True,
2833,True,,True,,True,
2834,True,,True,,True,
2835,True,,True,,True,
2836,True,,True,,True,
2837,True,,True,,True,
2838,True,,True,,True,
2839,True,,True,,True,
2840,True,,True,,True,
2841,True,,True,,True,
2842,True,,True,,True,
2843,True,,True,,True,
2844,True,,True,,True,
2845,True,,True,,True,
2846,True,,True,,True,
2847,True,,True,,True,
2848,True,,True,,True,
2849,True,,True,,True,
2850,True,,True,,True,
2851,True,,True,,True,
2852,True,,True,,True,
2853,True,,True,,True,
2854,True,,True,,True,
2855,True,,True,,True,
2856,True,,True,,True,
2857,True,,True,,True,
2858,True,,True,,True,
2859,True,,True,,True,
2860,True,,True,,True,
2861,True,,True,,True,
2862,True,,True,,True,
2864,True,,True,,True,
2865,True,,True,,True,
2866,True,,True,,True,
2867,True,,True,,True,
2868,True,,True,,True,
2869,True,,True,,True,
2870,True,,True,,True,
2871,True,,True,,True,
2872,True,,True,,True,
2873,True,,True,,True,
2874,True,,True,,True,
2875,True,,True,,True,
2876,True,,True,,True,
2877,True,,True,,True,
2878,True,,True,,True,
2879,True,,True,,True,
2880,True,,True,,True,
2881,True,,True,,True,
2882,True,,True,,True,
2883,True,,True,,True,
2884,True,,True,,True,
2885,True,,True,,True,
2886,True,,True,,True,
2887,True,,True,,True,
2888,True,,True,,True,
2889,True,,True,,True,
2891,True,,True,,True,
2892,True,,True,,True,
2893,True,,True,,True,
2894,True,,True,,True,
2895,True,,True,,True,
2897,True,,True,,True,
2898,True,,True,,True,
2899,True,,True,,True,
2900,True,,True,,True,
2901,True,,True,,True,
2902,True,,True,,True,
2903,True,,True,,True,
2904,True,,True,,True,
2905,True,,True,,True,
2906,True,,True,,True,
2907,True,,True,,True,
2908,True,,True,,True,
2909,True,,True,,True,
2910,True,,True,,True,
2911,True,,True,,True,
2912,True,,True,,True,
2913,True,,True,,True,
2914,True,,True,,True,
2915,True,,True,,True,
2916,True,,True,,True,
2917,True,,True,,True,
2918,True,,True,,True,
2920,True,,True,,True,
2921,True,,True,,True,
2922,True,,True,,True,
2923,True,,True,,True,
2924,True,,True,,True,
2925,True,,True,,True,
2926,True,,True,,True,
2927,True,,True,,True,
2928,True,,True,,True,
2929,True,,True,,True,
2930,True,,True,,True,
2931,True,,True,,True,
2932,True,,True,,True,
2933,True,,True,,True,
2934,True,,True,,True,
2935,True,,True,,True,
2936,True,,True,,True,
2937,True,,True,,True,
2938,True,,True,,True,
2939,True,,True,,True,
2940,True,,True,,True,
2941,True,,True,,True,
2942,True,,True,,True,
2943,True,,True,,True,
2944,True,,True,,True,
2945,True,,True,,True,
2946,True,,True,,True,
2947,True,,True,,True,
2948,True,,True,,True,
2949,True,,True,,True,
2950,True,,True,,True,
2951,True,,True,,True,
2952,True,,True,,True,
2953,True,,True,,True,
2954,True,,True,,True,
2955,True,,True,,True,
2956,True,,True,,True,
2957,True,,True,,True,
2958,True,,True,,True,
2959,True,,True,,True,
2960,True,,True,,True,
2961,True,,True,,True,
2962,True,,True,,True,
2963,True,,True,,True,
2964,True,,True,,True,
2965,True,,True,,True,
2966,True,,True,,True,
2967,True,,True,,True,
2968,True,,True,,True,
2969,True,,True,,True,
2970,True,,True,,True,
2971,True,,True,,True,
2972,True,,True,,True,
2973,True,,True,,True,
2974,True,,True,,True,
2975,True,,True,,True,
2977,True,,True,,True,
2978,True,,True,,True,
2979,True,,True,,True,
2980,True,,True,,True,
2981,True,,True,,True,
2982,True,,True,,True,
2983,True,,True,,True,
2984,True,,True,,True,
2985,True,,True,,True,
2986,True,,True,,True,
2987,True,,True,,True,
2989,True,,True,,True,
2990,True,,True,,True,
2991,True,,True,,True,
2992,True,,True,,True,
2993,True,,True,,True,
2995,True,,True,,True,
2996,True,,True,,True,
2997,True,,True,,True,
2998,True,,True,,True,
2999,True,,True,,True,
3000,True,,True,,True,
3003,True,,True,,True,
3004,True,,True,,True,
3005,True,,True,,True,
3006,True,,True,,True,
3007,True,,True,,True,
3008,True,,True,,True,
3009,True,,True,,True,
3010,True,,True,,True,
3011,True,,True,,True,
3012,True,,True,,True,
3013,True,,True,,True,
3014,True,,True,,True,
3015,True,,True,,True,
3016,True,,True,,True,
3018,True,,True,,True,
3019,True,,True,,True,
3020,True,,True,,True,
3021,True,,True,,True,
3022,True,,True,,True,
3023,True,,True,,True,
3024,True,,True,,True,
3025,True,,True,,True,
3026,True,,True,,True,
3027,True,,True,,True,
3028,True,,True,,True,
3029,True,,True,,True,
3030,True,,True,,True,
3031,True,,True,,True,
3032,True,,True,,True,
3033,True,,True,,True,
3034,True,,True,,True,
3035,True,,True,,True,
3036,True,,True,,True,
3037,True,,True,,True,
3038,True,,True,,True,
3039,True,,True,,True,
3040,True,,True,,True,
3041,True,,True,,True,
3042,True,,True,,True,
3043,True,,True,,True,
3044,True,,True,,True,
3045,True,,True,,True,
3046,True,,True,,True,
3047,True,,True,,True,
3048,True,,True,,True,
3049,True,,True,,True,
3050,True,,True,,True,
3051,True,,True,,True,
3052,True,,True,,True,
3053,True,,True,,True,
3054,True,,True,,True,
3055,True,,True,,True,
3056,True,,True,,True,
3057,True,,True,,True,
3058,True,,True,,True,
3059,True,,True,,True,
3061,True,,True,,True,
3062,True,,True,,True,
3063,True,,True,,True,
3064,True,,True,,True,
3065,True,,True,,True,
3066,True,,True,,True,
3067,True,,True,,True,
3068,True,,True,,True,
3069,True,,True,,True,
3070,True,,True,,True,
3071,True,,True,,True,
3072,True,,True,,True,
3073,True,,True,,True,
3074,True,,True,,True,
3076,True,,True,,True,
3077,True,,True,,True,
3078,True,,True,,True,
3079,True,,True,,True,
3080,True,,True,,True,
3081,True,,True,,True,
3082,True,,True,,True,
3083,True,,True,,True,
3084,True,,True,,True,
3085,True,,True,,True,
3086,True,,True,,True,
3087,True,,True,,True,
3088,True,,True,,True,
3089,True,,True,,True,
3090,True,,True,,True,
3091,True,,True,,True,
3093,True,,True,,True,
3094,True,,True,,True,
3095,True,,True,,True,
3097,True,,True,,True,
3098,True,,True,,True,
3099,True,,True,,True,
3100,True,,True,,True,
3101,True,,True,,True,
3102,True,,True,,True,
3103,True,,True,,True,
3104,True,,True,,True,
3105,True,,True,,True,
3106,True,,True,,True,
3107,True,,True,,True,
3108,True,,True,,True,
3109,True,,True,,True,
3110,True,,True,,True,
3111,True,,True,,True,
3112,True,,True,,True,
3113,True,,True,,True,
3114,True,,True,,True,
3115,True,,True,,True,
3116,True,,True,,True,
3117,True,,True,,True,
3118,True,,True,,True,
3119,True,,True,,True,
3120,True,,True,,True,
3121,True,,True,,True,
3122,True,,True,,True,
3123,True,,True,,True,
3124,True,,True,,True,
3125,True,,True,,True,
3126,True,,True,,True,
3127,True,,True,,True,
3128,True,,True,,True,
3129,True,,True,,True,
3130,True,,True,,True,
3131,True,,True,,True,
3132,True,,True,,True,
3133,True,,True,,True,
3134,True,,True,,True,
3137,True,,True,,True,
3138,True,,True,,True,
3139,True,,True,,True,
3140,True,,True,,True,
3141,True,,True,,True,
3142,True,,True,,True,
3143,True,,True,,True,
3144,True,,True,,True,
3145,True,,True,,True,
3146,True,,True,,True,
3147,True,,True,,True,
3148,True,,True,,True,
3149,True,,True,,True,
3150,True,,True,,True,
3151,True,,True,,True,
3152,True,,True,,True,
3153,True,,True,,True,
3154,True,,True,,True,
3155,True,,True,,True,
3156,True,,True,,True,
3157,True,,True,,True,
3158,True,,True,,True,
3159,True,,True,,True,
3160,True,,True,,True,
3161,True,,True,,True,
3162,True,,True,,True,
3163,True,,True,,True,
3164,True,,True,,True,
3166,True,,True,,True,
3167,True,,True,,True,
3168,True,,True,,True,
3169,True,,True,,True,
3170,True,,True,,True,
3171,True,,True,,True,
3172,True,,True,,True,
3173,True,,True,,True,
3174,True,,True,,True,
3175,True,,True,,True,
3176,True,,True,,True,
3177,True,,True,,True,
3178,True,,True,,True,
3180,True,,True,,True,
3182,True,,True,,True,
3183,True,,True,,True,
3184,True,,True,,True,
3185,True,,True,,True,
3187,True,,True,,True,
3188,True,,True,,True,
3189,True,,True,,True,
3190,True,,True,,True,
3191,True,,True,,True,
3192,True,,True,,True,
3193,True,,True,,True,
3195,True,,True,,True,
3196,True,,True,,True,
3198,True,,True,,True,
3199,True,,True,,True,
3200,True,,True,,True,
3201,True,,True,,True,
3202,True,,True,,True,
3203,True,,True,,True,
3204,True,,True,,True,
3205,True,,True,,True,
3206,True,,True,,True,
3207,True,,True,,True,
3208,True,,True,,True,
3209,True,,True,,True,
3211,True,,True,,True,
3212,True,,True,,True,
3213,True,,True,,True,
3214,True,,True,,True,
3215,True,,True,,True,
3216,True,,True,,True,
3217,True,,True,,True,
3218,True,,True,,True,
3219,True,,True,,True,
3220,True,,True,,True,
3221,True,,True,,True,
3222,True,,True,,True,
3223,True,,True,,True,
3224,True,,True,,True,
3225,True,,True,,True,
3227,True,,True,,True,
3228,True,,True,,True,
3232,True,,True,,True,
3233,True,,True,,True,
3234,True,,True,,True,
3235,True,,True,,True,
3236,True,,True,,True,
3237,True,,True,,True,
3238,True,,True,,True,
3239,True,,True,,True,
3241,True,,True,,True,
3242,True,,True,,True,
3243,True,,True,,True,
3244,True,,True,,True,
