id,extracted,not_ext_reason,transformed,not_trans_reason,loaded,not_loaded_reason
3245,True,,True,,True,
3246,True,,True,,True,
3247,True,,True,,True,
3248,True,,True,,True,
3249,True,,True,,True,
3250,True,,True,,True,
3251,True,,True,,True,
3252,True,,True,,True,
3253,True,,True,,True,
3254,True,,True,,True,
3256,True,,True,,True,
3257,True,,True,,True,
3258,True,,True,,True,
3259,True,,True,,True,
3260,True,,True,,True,
3261,True,,True,,True,
3262,True,,True,,True,
3263,True,,True,,True,
3264,True,,True,,True,
3265,True,,True,,True,
3266,True,,True,,True,
3267,True,,True,,True,
3268,True,,True,,True,
3269,True,,True,,True,
3270,True,,True,,True,
3271,True,,True,,True,
3272,True,,True,,True,
3273,True,,True,,True,
3274,True,,True,,True,
3275,True,,True,,True,
3276,True,,True,,True,
3278,True,,True,,True,
3280,True,,True,,True,
3281,True,,True,,True,
3282,True,,True,,True,
3283,True,,True,,True,
3284,True,,True,,True,
3285,True,,True,,True,
3286,True,,True,,True,
3287,True,,True,,True,
3288,True,,True,,True,
3289,True,,True,,True,
3290,True,,True,,True,
3292,True,,True,,True,
3293,True,,True,,True,
3294,True,,True,,True,
3295,True,,True,,True,
3296,True,,True,,True,
3298,True,,True,,True,
3299,True,,True,,True,
3300,True,,True,,True,
3301,True,,True,,True,
3302,True,,True,,True,
3303,True,,True,,True,
3304,True,,True,,True,
3305,True,,True,,True,
3306,True,,True,,True,
3307,True,,True,,True,
3308,True,,True,,True,
3309,True,,True,,True,
3310,True,,True,,True,
3312,True,,True,,True,
3313,True,,True,,True,
3314,True,,True,,True,
3315,True,,True,,True,
3316,True,,True,,True,
3317,True,,True,,True,
3318,True,,True,,True,
3320,True,,True,,True,
3321,True,,True,,True,
3322,True,,True,,True,
3323,True,,True,,True,
3324,True,,True,,True,
3325,True,,True,,True,
3326,True,,True,,True,
3327,True,,True,,True,
3328,True,,True,,True,
3329,True,,True,,True,
3330,True,,True,,True,
3331,True,,True,,True,
3332,True,,True,,True,
3333,True,,True,,True,
3334,True,,True,,True,
3335,True,,True,,True,
3336,True,,True,,True,
3337,True,,True,,True,
3338,True,,True,,True,
3339,True,,True,,True,
3340,True,,True,,True,
3341,True,,True,,True,
3342,True,,True,,True,
3344,True,,True,,True,
3345,True,,True,,True,
3346,True,,True,,True,
3347,True,,True,,True,
3348,True,,True,,True,
3349,True,,True,,True,
3350,True,,True,,True,
3356,True,,True,,True,
3357,True,,True,,True,
3359,True,,True,,True,
3360,True,,True,,True,
3361,True,,True,,True,
3362,True,,True,,True,
3363,True,,True,,True,
3364,True,,True,,True,
3365,True,,True,,True,
3366,True,,True,,True,
3367,True,,True,,True,
3368,True,,True,,True,
3369,True,,True,,True,
3370,True,,True,,True,
3371,True,,True,,True,
3372,True,,True,,True,
3373,True,,True,,True,
3374,True,,True,,True,
3376,True,,True,,True,
3377,True,,True,,True,
3378,True,,True,,True,
3379,True,,True,,True,
3380,True,,True,,True,
3381,True,,True,,True,
3382,True,,True,,True,
3384,True,,True,,True,
3386,True,,True,,True,
3387,True,,True,,True,
3388,True,,True,,True,
3389,True,,True,,True,
3390,True,,True,,True,
3391,True,,True,,True,
3392,True,,True,,True,
3393,True,,True,,True,
3394,True,,True,,True,
3395,True,,True,,True,
3396,True,,True,,True,
3398,True,,True,,True,
3399,True,,True,,True,
3400,True,,True,,True,
3401,True,,True,,True,
3402,True,,True,,True,
3403,True,,True,,True,
3404,True,,True,,True,
3406,True,,True,,True,
3407,True,,True,,True,
3408,True,,True,,True,
3409,True,,True,,True,
3410,True,,True,,True,
3411,True,,True,,True,
3412,True,,True,,True,
3413,True,,True,,True,
3414,True,,True,,True,
3415,True,,True,,True,
3417,True,,True,,True,
3418,True,,True,,True,
3419,True,,True,,True,
3421,True,,True,,True,
3422,True,,True,,True,
3423,True,,True,,True,
3424,True,,True,,True,
3425,True,,True,,True,
3426,True,,True,,True,
3427,True,,True,,True,
3428,True,,True,,True,
3429,True,,True,,True,
3430,True,,True,,True,
3431,True,,True,,True,
3432,True,,True,,True,
3433,True,,True,,True,
3434,True,,True,,True,
3435,True,,True,,True,
3436,True,,True,,True,
3437,True,,True,,True,
3438,True,,True,,True,
3439,True,,True,,True,
3440,True,,True,,True,
3441,True,,True,,True,
3442,True,,True,,True,
3444,True,,True,,True,
3445,True,,True,,True,
3446,True,,True,,True,
3447,True,,True,,True,
3448,True,,True,,True,
3449,True,,True,,True,
3450,True,,True,,True,
3451,True,,True,,True,
3452,True,,True,,True,
3453,True,,True,,True,
3454,True,,True,,True,
3455,True,,True,,True,
3456,True,,True,,True,
3457,True,,True,,True,
3458,True,,True,,True,
3459,True,,True,,True,
3460,True,,True,,True,
3461,True,,True,,True,
3462,True,,True,,True,
3468,True,,True,,True,
3471,True,,True,,True,
3472,True,,True,,True,
3473,True,,True,,True,
3474,True,,True,,True,
3476,True,,True,,True,
3477,True,,True,,True,
3478,True,,True,,True,
3479,True,,True,,True,
3480,True,,True,,True,
3483,True,,True,,True,
3484,True,,True,,True,
3485,True,,True,,True,
3486,True,,True,,True,
3488,True,,True,,True,
3489,True,,True,,True,
3490,True,,True,,True,
3491,True,,True,,True,
3492,True,,True,,True,
3493,True,,True,,True,
3494,True,,True,,True,
3495,True,,True,,True,
3496,True,,True,,True,
3497,True,,True,,True,
3498,True,,True,,True,
3499,True,,True,,True,
3500,True,,True,,True,
3503,True,,True,,True,
3504,True,,True,,True,
3505,True,,True,,True,
3506,True,,True,,True,
3507,True,,True,,True,
3508,True,,True,,True,
3509,True,,True,,True,
3510,True,,True,,True,
3511,True,,True,,True,
3512,True,,True,,True,
3513,True,,True,,True,
3514,True,,True,,True,
3515,True,,True,,True,
3516,True,,True,,True,
3517,True,,True,,True,
3518,True,,True,,True,
3519,True,,True,,True,
3520,True,,True,,True,
3521,True,,True,,True,
3523,True,,True,,True,
3524,True,,True,,True,
3525,True,,True,,True,
3526,True,,True,,True,
3527,True,,True,,True,
3528,True,,True,,True,
3529,True,,True,,True,
3531,True,,True,,True,
3532,True,,True,,True,
3533,True,,True,,True,
3534,True,,True,,True,
3535,True,,True,,True,
3536,True,,True,,True,
3537,True,,True,,True,
3538,True,,True,,True,
3539,True,,True,,True,
3541,True,,True,,True,
3542,True,,True,,True,
3543,True,,True,,True,
3544,True,,True,,True,
3545,True,,True,,True,
3546,True,,True,,True,
3547,True,,True,,True,
3548,True,,True,,True,
3549,True,,True,,True,
3550,True,,True,,True,
3551,True,,True,,True,
3552,True,,True,,True,
3554,True,,True,,True,
3555,True,,True,,True,
3556,True,,True,,True,
3558,True,,True,,True,
3559,True,,True,,True,
3560,True,,True,,True,
3561,True,,True,,True,
3562,True,,True,,True,
3563,True,,True,,True,
3564,True,,True,,True,
3565,True,,True,,True,
3566,True,,True,,True,
3568,True,,True,,True,
3569,True,,True,,True,
3570,True,,True,,True,
3571,True,,True,,True,
3572,True,,True,,True,
3573,True,,True,,True,
3574,True,,True,,True,
3575,True,,True,,True,
3576,True,,True,,True,
3577,True,,True,,True,
3578,True,,True,,True,
3579,True,,True,,True,
3580,True,,True,,True,
3581,True,,True,,True,
3582,True,,True,,True,
3583,True,,True,,True,
3584,True,,True,,True,
3585,True,,True,,True,
3586,True,,True,,True,
3587,True,,True,,True,
3588,True,,True,,True,
3589,True,,True,,True,
3590,True,,True,,True,
3592,True,,True,,True,
3593,True,,True,,True,
3594,True,,True,,True,
3595,True,,True,,True,
3596,True,,True,,True,
3597,True,,True,,True,
3598,True,,True,,True,
3599,True,,True,,True,
3600,True,,True,,True,
3601,True,,True,,True,
3602,True,,True,,True,
3603,True,,True,,True,
3604,True,,True,,True,
3605,True,,True,,True,
3606,True,,True,,True,
3607,True,,True,,True,
3608,True,,True,,True,
3609,True,,True,,True,
3610,True,,True,,True,
3611,True,,True,,True,
3613,True,,True,,True,
3614,True,,True,,True,
3615,True,,True,,True,
3617,True,,True,,True,
3618,True,,True,,True,
3619,True,,True,,True,
3620,True,,True,,True,
3621,True,,True,,True,
3622,True,,True,,True,
3623,True,,True,,True,
3624,True,,True,,True,
3625,True,,True,,True,
3626,True,,True,,True,
3628,True,,True,,True,
3629,True,,True,,True,
3631,True,,True,,True,
3632,True,,True,,True,
3633,True,,True,,True,
3634,True,,True,,True,
3635,True,,True,,True,
3636,True,,True,,True,
3637,True,,True,,True,
3639,True,,True,,True,
3640,True,,True,,True,
3641,True,,True,,True,
3642,True,,True,,True,
3643,True,,True,,True,
3644,True,,True,,True,
3645,True,,True,,True,
3646,True,,True,,True,
3647,True,,True,,True,
3648,True,,True,,True,
3649,True,,True,,True,
3650,True,,True,,True,
3651,True,,True,,True,
3653,True,,True,,True,
3654,True,,True,,True,
3655,True,,True,,True,
3657,True,,True,,True,
3658,True,,True,,True,
3659,True,,True,,True,
3660,True,,True,,True,
3661,True,,True,,True,
3662,True,,True,,True,
3663,True,,True,,True,
3664,True,,True,,True,
3665,True,,True,,True,
3666,True,,True,,True,
3667,True,,True,,True,
3668,True,,True,,True,
3669,True,,True,,True,
3670,True,,True,,True,
3671,True,,True,,True,
3672,True,,True,,True,
3673,True,,True,,True,
3674,True,,True,,True,
3675,True,,True,,True,
3676,True,,True,,True,
3677,True,,True,,True,
3678,True,,True,,True,
3679,True,,True,,True,
3680,True,,True,,True,
3681,True,,True,,True,
3682,True,,True,,True,
3683,True,,True,,True,
3684,True,,True,,True,
3685,True,,True,,True,
3686,True,,True,,True,
3687,True,,True,,True,
3688,True,,True,,True,
3689,True,,True,,True,
3690,True,,True,,True,
3691,True,,True,,True,
3692,True,,True,,True,
3693,True,,True,,True,
3695,True,,True,,True,
3696,True,,True,,True,
3697,True,,True,,True,
3698,True,,True,,True,
3699,True,,True,,True,
3700,True,,True,,True,
3701,True,,True,,True,
3702,True,,True,,True,
3703,True,,True,,True,
3704,True,,True,,True,
3706,True,,True,,True,
3707,True,,True,,True,
3708,True,,True,,True,
3709,True,,True,,True,
3710,True,,True,,True,
3711,True,,True,,True,
3712,True,,True,,True,
3713,True,,True,,True,
3714,True,,True,,True,
3715,True,,True,,True,
3716,True,,True,,True,
3717,True,,True,,True,
3718,True,,True,,True,
3719,True,,True,,True,
3720,True,,True,,True,
3721,True,,True,,True,
3722,True,,True,,True,
3723,True,,True,,True,
3724,True,,True,,True,
3726,True,,True,,True,
3727,True,,True,,True,
3728,True,,True,,True,
3729,True,,True,,True,
3730,True,,True,,True,
3731,True,,True,,True,
3732,True,,True,,True,
3733,True,,True,,True,
3735,True,,True,,True,
3737,True,,True,,True,
3738,True,,True,,True,
3739,True,,True,,True,
3740,True,,True,,True,
3741,True,,True,,True,
3742,True,,True,,True,
3743,True,,True,,True,
3744,True,,True,,True,
3745,True,,True,,True,
3746,True,,True,,True,
3747,True,,True,,True,
3748,True,,True,,True,
3749,True,,True,,True,
3750,True,,True,,True,
3751,True,,True,,True,
3752,True,,True,,True,
3753,True,,True,,True,
3754,True,,True,,True,
3755,True,,True,,True,
3756,True,,True,,True,
3757,True,,True,,True,
3758,True,,True,,True,
3759,True,,True,,True,
3760,True,,True,,True,
3761,True,,True,,True,
3762,True,,True,,True,
3763,True,,True,,True,
3764,True,,True,,True,
3765,True,,True,,True,
3766,True,,True,,True,
3767,True,,True,,True,
3768,True,,True,,True,
3769,True,,True,,True,
3770,True,,True,,True,
3771,True,,True,,True,
3772,True,,True,,True,
3773,True,,True,,True,
3774,True,,True,,True,
3775,True,,True,,True,
3776,True,,True,,True,
3777,True,,True,,True,
3778,True,,True,,True,
3779,True,,True,,True,
3780,True,,True,,True,
3781,True,,True,,True,
3782,True,,True,,True,
3783,True,,True,,True,
3784,True,,True,,True,
3785,True,,True,,True,
3786,True,,True,,True,
3787,True,,True,,True,
3788,True,,True,,True,
3789,True,,True,,True,
3790,True,,True,,True,
3791,True,,True,,True,
3792,True,,True,,True,
3793,True,,True,,True,
3794,True,,True,,True,
3796,True,,True,,True,
3797,True,,True,,True,
3798,True,,True,,True,
3799,True,,True,,True,
3800,True,,True,,True,
3801,True,,True,,True,
3802,True,,True,,True,
3803,True,,True,,True,
3804,True,,True,,True,
3805,True,,True,,True,
3806,True,,True,,True,
3807,True,,True,,True,
3808,True,,True,,True,
3809,True,,True,,True,
3810,True,,True,,True,
3811,True,,True,,True,
3813,True,,True,,True,
3814,True,,True,,True,
3815,True,,True,,True,
3816,True,,True,,True,
3817,True,,True,,True,
3818,True,,True,,True,
3819,True,,True,,True,
3820,True,,True,,True,
3821,True,,True,,True,
3822,True,,True,,True,
3823,True,,True,,True,
3824,True,,True,,True,
3825,True,,True,,True,
3826,True,,True,,True,
3827,True,,True,,True,
3828,True,,True,,True,
3829,True,,True,,True,
3830,True,,True,,True,
3831,True,,True,,True,
3832,True,,True,,True,
3833,True,,True,,True,
3834,True,,True,,True,
3836,True,,True,,True,
3837,True,,True,,True,
3838,True,,True,,True,
3839,True,,True,,True,
3840,True,,True,,True,
3841,True,,True,,True,
3842,True,,True,,True,
3844,True,,True,,True,
3845,True,,True,,True,
3846,True,,True,,True,
3847,True,,True,,True,
3848,True,,True,,True,
3849,True,,True,,True,
3851,True,,True,,True,
3852,True,,True,,True,
3853,True,,True,,True,
3854,True,,True,,True,
3855,True,,True,,True,
3856,True,,True,,True,
3857,True,,True,,True,
3858,True,,True,,True,
3859,True,,True,,True,
3860,True,,True,,True,
3861,True,,True,,True,
3867,True,,True,,True,
3868,True,,True,,True,
3869,True,,True,,True,
3871,True,,True,,True,
3872,True,,True,,True,
3873,True,,True,,True,
3874,True,,True,,True,
3875,True,,True,,True,
3879,True,,True,,True,
3880,True,,True,,True,
3881,True,,True,,True,
3882,True,,True,,True,
3883,True,,True,,True,
3884,True,,True,,True,
3885,True,,True,,True,
3886,True,,True,,True,
3887,True,,True,,True,
3888,True,,True,,True,
3889,True,,True,,True,
3890,True,,True,,True,
3891,True,,True,,True,
3892,True,,True,,True,
3893,True,,True,,True,
3895,True,,True,,True,
3896,True,,True,,True,
3898,True,,True,,True,
3899,True,,True,,True,
3900,True,,True,,True,
3901,True,,True,,True,
3902,True,,True,,True,
3905,True,,True,,True,
3906,True,,True,,True,
3907,True,,True,,True,
3908,True,,True,,True,
3909,True,,True,,True,
3910,True,,True,,True,
3911,True,,True,,True,
3915,True,,True,,True,
3916,True,,True,,True,
3918,True,,True,,True,
3920,True,,True,,True,
3921,True,,True,,True,
3922,True,,True,,True,
3924,True,,True,,True,
3925,True,,True,,True,
3926,True,,True,,True,
3928,True,,True,,True,
3932,True,,True,,True,
3933,True,,True,,True,
3934,True,,True,,True,
3936,True,,True,,True,
3937,True,,True,,True,
3938,True,,True,,True,
3941,True,,True,,True,
3942,True,,True,,True,
3943,True,,True,,True,
3946,True,,True,,True,
3948,True,,True,,True,
3949,True,,True,,True,
3950,True,,True,,True,
3952,True,,True,,True,
3953,True,,True,,True,
3954,True,,True,,True,
3955,True,,True,,True,
3956,True,,True,,True,
3957,True,,True,,True,
3959,True,,True,,True,
3962,True,,True,,True,
3969,True,,True,,True,
3972,True,,True,,True,
3974,True,,True,,True,
3975,True,,True,,True,
3977,True,,True,,True,
3978,True,,True,,True,
3979,True,,True,,True,
3982,True,,True,,True,
3983,True,,True,,True,
3984,True,,True,,True,
3985,True,,True,,True,
3986,True,,True,,True,
3987,True,,True,,True,
3988,True,,True,,True,
3989,True,,True,,True,
3990,True,,True,,True,
3991,True,,True,,True,
3992,True,,True,,True,
3993,True,,True,,True,
3994,True,,True,,True,
3995,True,,True,,True,
3996,True,,True,,True,
3997,True,,True,,True,
3998,True,,True,,True,
4001,True,,True,,True,
4003,True,,True,,True,
4004,True,,True,,True,
4005,True,,True,,True,
4006,True,,True,,True,
4007,True,,True,,True,
4008,True,,True,,True,
4009,True,,True,,True,
4010,True,,True,,True,
4011,True,,True,,True,
4012,True,,True,,True,
4013,True,,True,,True,
4014,True,,True,,True,
4015,True,,True,,True,
4016,True,,True,,True,
4017,True,,True,,True,
4018,True,,True,,True,
4019,True,,True,,True,
4020,True,,True,,True,
4021,True,,True,,True,
4022,True,,True,,True,
4023,True,,True,,True,
4024,True,,True,,True,
4026,True,,True,,True,
4027,True,,True,,True,
4028,True,,True,,True,
4029,True,,True,,True,
4030,True,,True,,True,
4031,True,,True,,True,
4032,True,,True,,True,
4033,True,,True,,True,
4034,True,,True,,True,
4035,True,,True,,True,
4036,True,,True,,True,
4037,True,,True,,True,
4038,True,,True,,True,
4039,True,,True,,True,
4040,True,,True,,True,
4041,True,,True,,True,
4042,True,,True,,True,
4043,True,,True,,True,
4045,True,,True,,True,
4046,True,,True,,True,
4047,True,,True,,True,
4048,True,,True,,True,
4049,True,,True,,True,
4050,True,,True,,True,
4052,True,,True,,True,
4053,True,,True,,True,
4054,True,,True,,True,
4055,True,,True,,True,
4056,True,,True,,True,
4057,True,,True,,True,
4058,True,,True,,True,
4059,True,,True,,True,
4060,True,,True,,True,
4061,True,,True,,True,
4063,True,,True,,True,
4064,True,,True,,True,
4065,True,,True,,True,
4066,True,,True,,True,
4067,True,,True,,True,
4068,True,,True,,True,
4069,True,,True,,True,
4070,True,,True,,True,
4071,True,,True,,True,
4072,True,,True,,True,
4073,True,,True,,True,
4074,True,,True,,True,
4075,True,,True,,True,
4076,True,,True,,True,
4077,True,,True,,True,
4078,True,,True,,True,
4079,True,,True,,True,
4080,True,,True,,True,
4081,True,,True,,True,
4082,True,,True,,True,
4083,True,,True,,True,
4084,True,,True,,True,
4085,True,,True,,True,
4086,True,,True,,True,
4087,True,,True,,True,
4088,True,,True,,True,
4089,True,,True,,True,
4090,True,,True,,True,
4091,True,,True,,True,
4092,True,,True,,True,
4093,True,,True,,True,
4094,True,,True,,True,
4095,True,,True,,True,
4096,True,,True,,True,
4097,True,,True,,True,
4098,True,,True,,True,
4099,True,,True,,True,
4100,True,,True,,True,
4101,True,,True,,True,
4102,True,,True,,True,
4103,True,,True,,True,
4104,True,,True,,True,
4105,True,,True,,True,
4106,True,,True,,True,
4107,True,,True,,True,
4108,True,,True,,True,
4109,True,,True,,True,
4111,True,,True,,True,
4112,True,,True,,True,
4113,True,,True,,True,
4114,True,,True,,True,
4115,True,,True,,True,
4116,True,,True,,True,
4117,True,,True,,True,
4118,True,,True,,True,
4119,True,,True,,True,
4120,True,,True,,True,
4121,True,,True,,True,
4122,True,,True,,True,
4124,True,,True,,True,
4125,True,,True,,True,
4127,True,,True,,True,
4128,True,,True,,True,
4129,True,,True,,True,
4130,True,,True,,True,
4131,True,,True,,True,
4132,True,,True,,True,
4134,True,,True,,True,
4136,True,,True,,True,
4137,True,,True,,True,
4138,True,,True,,True,
4139,True,,True,,True,
4140,True,,True,,True,
4141,True,,True,,True,
4142,True,,True,,True,
4143,True,,True,,True,
4144,True,,True,,True,
4145,True,,True,,True,
4147,True,,True,,True,
4148,True,,True,,True,
4150,True,,True,,True,
4151,True,,True,,True,
4152,True,,True,,True,
4153,True,,True,,True,
4154,True,,True,,True,
4155,True,,True,,True,
4156,True,,True,,True,
4157,True,,True,,True,
4158,True,,True,,True,
4159,True,,True,,True,
4160,True,,True,,True,
4161,True,,True,,True,
4162,True,,True,,True,
4163,True,,True,,True,
4164,True,,True,,True,
4165,True,,True,,True,
4166,True,,True,,True,
4167,True,,True,,True,
4168,True,,True,,True,
4169,True,,True,,True,
4170,True,,True,,True,
4171,True,,True,,True,
4172,True,,True,,True,
4173,True,,True,,True,
4174,True,,True,,True,
4175,True,,True,,True,
4176,True,,True,,True,
4177,True,,True,,True,
4178,True,,True,,True,
4179,True,,True,,True,
4180,True,,True,,True,
4181,True,,True,,True,
4182,True,,True,,True,
4186,True,,True,,True,
4187,True,,True,,True,
4188,True,,True,,True,
4190,True,,True,,True,
4192,True,,True,,True,
4197,True,,True,,True,
4198,True,,True,,True,
4199,True,,True,,True,
4200,True,,True,,True,
4201,True,,True,,True,
4202,True,,True,,True,
4204,True,,True,,True,
4205,True,,True,,True,
4206,True,,True,,True,
4207,True,,True,,True,
4208,True,,True,,True,
4209,True,,True,,True,
4210,True,,True,,True,
4211,True,,True,,True,
4212,True,,True,,True,
4213,True,,True,,True,
4214,True,,True,,True,
4215,True,,True,,True,
4216,True,,True,,True,
4218,True,,True,,True,
4219,True,,True,,True,
4221,True,,True,,True,
4222,True,,True,,True,
4223,True,,True,,True,
4224,True,,True,,True,
4226,True,,True,,True,
4227,True,,True,,True,
4228,True,,True,,True,
4229,True,,True,,True,
4230,True,,True,,True,
4232,True,,True,,True,
4233,True,,True,,True,
4239,True,,True,,True,
4240,True,,True,,True,
4241,True,,True,,True,
4242,True,,True,,True,
4243,True,,True,,True,
4244,True,,True,,True,
4245,True,,True,,True,
4246,True,,True,,True,
4247,True,,True,,True,
4248,True,,True,,True,
4249,True,,True,,True,
4250,True,,True,,True,
4251,True,,True,,True,
4259,True,,True,,True,
4262,True,,True,,True,
4264,True,,True,,True,
4265,True,,True,,True,
4266,True,,True,,True,
4271,True,,True,,True,
